id	yt-simple-endpoint href	durations	yt-simple-endpoint	yt-simple-endpoint 2	yt-simple-endpoint href 3	style-scope 5	style-scope 7	style-scope 9
1	https://www.youtube.com/watch?v=i3GIzBzNAAU&list=WL&index=1&pp=gAQBiAQB	11:39	TON 618: The Black Hole That Breaks the Universe | 4K	NullSpace	https://www.youtube.com/@NullSpaceYT	204K views	10 days ago	
2	https://www.youtube.com/watch?v=IaBn3McvJI8&list=WL&index=2&pp=gAQBiAQB	10:27	Your life’s most important moments are flukes, not fate | Brian Klaas	Big Think	https://www.youtube.com/@bigthink	53K views	2 days ago	
3	https://www.youtube.com/watch?v=YnV8pgHtO5Y&list=WL&index=3&pp=gAQBiAQB	44:44	Mark Zuckerberg & Priscilla Chan: How AI Will Cure All Disease	a16z	https://www.youtube.com/@a16z	27K views	2 days ago	
4	https://www.youtube.com/watch?v=yEX1xJcvRqI&list=WL&index=4&pp=gAQBiAQB0gcJCQMKAYcqIYzv	1:13:04	Zohran Mamdani on Freezing Rent, Making NYC Affordable Again, & Who is Really Stopping Him	FLAGRANT	https://www.youtube.com/@OfficialFlagrant	1.4M views	2 weeks ago	WATCHED
5	https://www.youtube.com/watch?v=1YNPcXX6ygA&list=WL&index=5&t=47s&pp=gAQBiAQB	1:43:44	17 Days in Canada's Middle Earth	Maxim Budnick	https://www.youtube.com/@maximbudnick	974K views	2 months ago	WATCHED
6	https://www.youtube.com/watch?v=jgrkV_hJdJw&list=WL&index=6&t=10s&pp=gAQBiAQB	12:02	Micro-interactions to delight your users: what, when and how	The Design Engineer	https://www.youtube.com/@the.design.engineer	11K views	9 months ago	WATCHED
7	https://www.youtube.com/watch?v=tL1JeAnkcUE&list=WL&index=7&pp=gAQBiAQB	42:14	Factory AI: $300M Startup With $0 on Influencer Marketing	Omar Waseem	https://www.youtube.com/@omarwasm	2K views	10 days ago	
8	https://www.youtube.com/watch?v=i43kYARbSGM&list=WL&index=8&pp=gAQBiAQB	52:49	Vercel's CEO Shares 5 AI Startup Ideas So Good You’ll Quit Your Job	Greg Isenberg	https://www.youtube.com/@GregIsenberg	29K views	10 days ago	
9	https://www.youtube.com/watch?v=DULfEcPR0Gc&list=WL&index=9&t=451s&pp=gAQBiAQB	21:44	Good News For Startups: Enterprise Is Bad At AI	Y Combinator	https://www.youtube.com/@ycombinator	82K views	9 days ago	WATCHED
10	https://www.youtube.com/watch?v=6ivM8DwXB7Q&list=WL&index=10&pp=gAQBiAQB0gcJCQMKAYcqIYzv	1:19:12	How I Start $1 Billion Companies from Boring Products	My First Million	https://www.youtube.com/@MyFirstMillionPod	35K views	1 month ago	WATCHED
11	https://www.youtube.com/watch?v=pBASqUbZgkY&list=WL&index=11&pp=gAQBiAQB	9:54	Every Type Of API You Must Know Explained!	Codist	https://www.youtube.com/@CodistCS	360K views	1 month ago	
12	https://www.youtube.com/watch?v=xt6_zIKeX6A&list=WL&index=12&pp=gAQBiAQB	23:15	RIP Deepseek. We have a new #1 open-source AI model	AI Search	https://www.youtube.com/@theAIsearch	120K views	11 days ago	WATCHED
13	https://www.youtube.com/watch?v=KJtZARuO3JY&list=WL&index=13&pp=gAQBiAQB	57:45	Visualizing transformers and attention | Talk for TNG Big Tech Day '24	Grant Sanderson	https://www.youtube.com/@GrantSanderson	895K views	11 months ago	
14	https://www.youtube.com/watch?v=AGesgObgvBs&list=WL&index=14&pp=gAQBiAQB	0:21	“Have you ever purchased anything in a cannabis shop?” Mamdani, Cuomo and Sliwa give their answers	NBC New York	https://www.youtube.com/@NBCNewYork	8.4M views	3 weeks ago	WATCHED
15	https://www.youtube.com/watch?v=cKylMIWfOFE&list=WL&index=15&t=2s&pp=gAQBiAQB0gcJCQMKAYcqIYzv	15:46	How Michelin-Starred Kato Became the #1 Restaurant in LA  — Mise En Place	Eater	https://www.youtube.com/@eater	656K views	4 months ago	WATCHED
16	https://www.youtube.com/watch?v=kZ-zzHVUrO4&list=WL&index=16&t=94s&pp=gAQBiAQB	10:12	How I use Claude Code for real engineering	Matt Pocock	https://www.youtube.com/@mattpocockuk	54K views	12 days ago	WATCHED
17	https://www.youtube.com/watch?v=O4d-bk8Yfak&list=WL&index=17&pp=gAQBiAQB	2:42	Guantanamo Bay evacuated ahead of Hurricane Melissa	LiveNOW from FOX	https://www.youtube.com/@livenowfox	140K views	12 days ago	
18	https://www.youtube.com/watch?v=KBkl3I645c8&list=WL&index=18&pp=gAQBiAQB	1:39:47	Improve Your Lymphatic System for Overall Health & Appearance	Andrew Huberman	https://www.youtube.com/@hubermanlab	232K views	12 days ago	
19	https://www.youtube.com/watch?v=8VLovd9bS5U&list=WL&index=19&pp=gAQBiAQB	23:20	The Age of Laser Warfare Has Begun	Real Engineering	https://www.youtube.com/@RealEngineering	1.4M views	2 weeks ago	WATCHED
20	https://www.youtube.com/watch?v=gLIEpbLWWao&list=WL&index=20&pp=gAQBiAQB	1:37:07	The real reasons young men are checking out of society | Richard Reeves: Full Interview	Big Think	https://www.youtube.com/@bigthink	200K views	2 months ago	
21	https://www.youtube.com/watch?v=4NsAMEKcawA&list=WL&index=21&pp=gAQBiAQB	8:26	The Louvre | The Wildest Robbery of the 21st Century	Zoufry	https://www.youtube.com/@Zoufryymedia	3.1M views	2 weeks ago	WATCHED
22	https://www.youtube.com/watch?v=ZA_QzeN8fCs&list=WL&index=22&pp=gAQBiAQB	12:52	We Saw A New AI-Piloted Fighter Drone About To Transform Warfare	CNBC	https://www.youtube.com/@CNBC	833K views	2 weeks ago	WATCHED
23	https://www.youtube.com/watch?v=nGLmpKi-jRU&list=WL&index=23&t=933s&pp=gAQBiAQB	38:33	Startup Advice: AI GTM, Pivoting & How To Hire	Y Combinator	https://www.youtube.com/@ycombinator	30K views	2 weeks ago	WATCHED
24	https://www.youtube.com/watch?v=YEZHU4LSUfU&list=WL&index=24&t=154s&pp=gAQBiAQB	10:50	DeepSeek OCR - More than OCR	Sam Witteveen	https://www.youtube.com/@samwitteveenai	214K views	2 weeks ago	WATCHED
25	https://www.youtube.com/watch?v=0KMONPSr5FQ&list=WL&index=25&t=30s&pp=gAQBiAQB	15:14	Islamic Perspective on Buddha and Prophethood - Mindfullness - Shaykh Hamza Yusuf	Muhebb Al Ilm	https://www.youtube.com/@muhebbulilm	111K views	2 months ago	WATCHED
26	https://www.youtube.com/watch?v=0CQxF56MKWo&list=WL&index=26&t=1143s&pp=gAQBiAQB	32:25	Gemini vs. the clock: 5 hours to build a FinTech agent	Google Cloud Tech	https://www.youtube.com/@googlecloudtech	56K views	3 weeks ago	WATCHED
27	https://www.youtube.com/watch?v=Qe1VXVABW3o&list=WL&index=27&pp=gAQBiAQB	14:35	Mayor to Mayor: a conversation between Bernie Sanders and Zohran Mamdani	Zohran Mamdani for NYC	https://www.youtube.com/@ZohranforNYC	1.4M views	1 month ago	
28	https://www.youtube.com/watch?v=Hm-ZIiwiN1o&list=WL&index=28&t=1367s&pp=gAQBiAQB	37:43	Billion-Dollar Unpopular Startup Ideas	Y Combinator	https://www.youtube.com/@ycombinator	85K views	3 weeks ago	WATCHED
29	https://www.youtube.com/watch?v=vSxomJb2KGE&list=WL&index=29&pp=gAQBiAQB	6:52	Willpower likely won’t save you from your bad habits. Science explains why	Big Think	https://www.youtube.com/@bigthink	706K views	3 weeks ago	WATCHED
30	https://www.youtube.com/watch?v=CWAMH9xMJfg&list=WL&index=30&pp=gAQBiAQB	1:04:52	Ben Horowitz and Ali Ghodsi: How to Run a $100 Billion Business	a16z	https://www.youtube.com/@a16z	16K views	3 weeks ago	
31	https://www.youtube.com/watch?v=Q0TpWitfxPk&list=WL&index=31&t=17s&pp=gAQBiAQB	16:30	The State of the AI Industry is Freaking Me Out	Hank Green	https://www.youtube.com/@hankschannel	2.9M views	3 weeks ago	WATCHED
32	https://www.youtube.com/watch?v=NMCQOBIwW2M&list=WL&index=32&t=918s&pp=gAQBiAQB	20:25	How to adopt Liquid Glass in an Expo app	Expo	https://www.youtube.com/@ExpoDevelopers	13K views	3 weeks ago	WATCHED
33	https://www.youtube.com/watch?v=ivfw_TcsHbw&list=WL&index=33&t=27s&pp=gAQBiAQB	17:47	Game Theory: A Simple Strategy That Will Change Your Life Forever	Pursuit of Wonder	https://www.youtube.com/@PursuitofWonder	849K views	1 month ago	WATCHED
34	https://www.youtube.com/watch?v=3RLVF-WQni8&list=WL&index=34&pp=gAQBiAQB	9:48	Ling 1T Model: Too Good to Be True?	Prompt Engineering	https://www.youtube.com/@engineerprompt	16K views	4 weeks ago	WATCHED
35	https://www.youtube.com/watch?v=COOAssGkF6I&list=WL&index=35&pp=gAQBiAQB	15:08	The AI Scaling Problem	Edan Meyer	https://www.youtube.com/@EdanMeyer	659K views	3 weeks ago	
36	https://www.youtube.com/watch?v=1KHswetMbsM&list=WL&index=36&t=136s&pp=gAQBiAQB	50:23	Investigating Israeli Influence on US Politics	Tommy G	https://www.youtube.com/@TommyGMcGee	2.6M views	1 month ago	WATCHED
37	https://www.youtube.com/watch?v=3xIVCRoNCXg&list=WL&index=37&t=254s&pp=gAQBiAQB0gcJCQMKAYcqIYzv	8:38	From 2005: Four young internet entrepreneurs	CBS Sunday Morning	https://www.youtube.com/@CBSSundayMorning	1.4M views	4 years ago	WATCHED
38	https://www.youtube.com/watch?v=4ZP943-gARQ&list=WL&index=38&pp=gAQBiAQB	6:05	Is the Figure 03 Robot Ready to Clean Your House?	TIME	https://www.youtube.com/@TIME	753K views	4 weeks ago	WATCHED
39	https://www.youtube.com/watch?v=bmWQqAKLgT4&list=WL&index=39&t=744s&pp=gAQBiAQB	39:15	Vite: The Documentary	CultRepo	https://www.youtube.com/@cultrepo	117K views	4 weeks ago	WATCHED
40	https://www.youtube.com/watch?v=X6cmhECDOU0&list=WL&index=40&pp=gAQBiAQB	4:37	Physics Nobel Prize awarded to three scientists for work on quantum computing | BBC News	BBC News	https://www.youtube.com/@BBCNews	548K views	1 month ago	WATCHED
41	https://www.youtube.com/watch?v=iKmYgSAbVYU&list=WL&index=41&t=917s&pp=gAQBiAQB	1:10:53	The Deep Beauty of Our Solar System | BBC Earth Science	BBC Earth Science	https://www.youtube.com/@BBCEarthScience	134K views	1 month ago	WATCHED
42	https://www.youtube.com/watch?v=3eBN_9rMoVI&list=WL&index=42&t=1751s&pp=gAQBiAQB	1:59:57	The world’s biggest problem? Powerful psychopaths. | Brian Klaas	Big Think	https://www.youtube.com/@bigthink	1M views	2 years ago	WATCHED
43	https://www.youtube.com/watch?v=hYW9YDwHE20&list=WL&index=43&t=23s&pp=gAQBiAQB	12:39	My app made $80K in 6 months	Starter Story	https://www.youtube.com/@starterstory	38K views	1 month ago	WATCHED
44	https://www.youtube.com/watch?v=5yA4o9fSJek&list=WL&index=44&pp=gAQBiAQB0gcJCQMKAYcqIYzv	44:09	Greg Brockman: AGI, Sora 2, Bottlenecks, White Collar, Proactive AI, and more!	Matthew Berman	https://www.youtube.com/@matthew_berman	56K views	1 month ago	
45	https://www.youtube.com/watch?v=dthbi4lzO58&list=WL&index=45&pp=gAQBiAQB0gcJCQMKAYcqIYzv	12:44	AI Could Wipe Out the Working Class | Sen. Bernie Sanders	Senator Bernie Sanders	https://www.youtube.com/@SenatorSanders	1.6M views	1 month ago	WATCHED
46	https://www.youtube.com/watch?v=npYo7ee_fr0&list=WL&index=46&t=2043s&pp=gAQBiAQB	40:18	What the Higgs Boson Actually Is (No Analogies)	Physics Explained	https://www.youtube.com/@PhysicsExplainedVideos	293K views	1 month ago	WATCHED
47	https://www.youtube.com/watch?v=JfE1Wun9xkk&list=WL&index=47&pp=gAQBiAQB	49:27	Sam Altman on Sora, Energy, and Building an AI Empire	a16z	https://www.youtube.com/@a16z	162K views	1 month ago	
48	https://www.youtube.com/watch?v=y2ab3A_pBiY&list=WL&index=48&t=271s&pp=gAQBiAQB	9:03	Nvidia CEO Jensen Huang: Want to be part of almost everything Elon Musk is involved in	CNBC Television	https://www.youtube.com/@CNBCtelevision	727K views	1 month ago	WATCHED
49	https://www.youtube.com/watch?v=4Vf8pljp1FY&list=WL&index=49&pp=gAQBiAQB	11:25	BREAKING NEWS: Jeff Bezos Compares AI Boom to Internet Bubble at Italian Tech Week 2025 | AI1G	DRM News	https://www.youtube.com/@DRMNewsInternational	212K views	1 month ago	WATCHED
50	https://www.youtube.com/watch?v=nt8gUax1Aj0&list=WL&index=50&pp=gAQBiAQB	18:56	How I'd use Sora 2 + Claude to hit 1M+ views on AI videos	Greg Isenberg	https://www.youtube.com/@GregIsenberg	52K views	1 month ago	
51	https://www.youtube.com/watch?v=PBdNc9eKh1Y&list=WL&index=51&pp=gAQBiAQB	59:33	When Did We Become Conscious?	History of Humankind	https://www.youtube.com/@HistoryofHumankind	322K views	1 month ago	WATCHED
52	https://www.youtube.com/watch?v=hjR8rHjqS9A&list=WL&index=52&t=111s&pp=gAQBiAQB	23:09	Brian Cox: Why even Einstein doubted the existence of black holes	Big Think	https://www.youtube.com/@bigthink	437K views	1 month ago	WATCHED
53	https://www.youtube.com/watch?v=mWeVr6f50V0&list=WL&index=53&pp=gAQBiAQB	2:33	Converting inbound leads into customers at OpenAI	OpenAI	https://www.youtube.com/@OpenAI	41K views	1 month ago	WATCHED
54	https://www.youtube.com/watch?v=dhyhR4Bzc0I&list=WL&index=54&pp=gAQBiAQB	26:33	Software is Eating Labor	a16z	https://www.youtube.com/@a16z	53K views	1 month ago	WATCHED
55	https://www.youtube.com/watch?v=TWWS_lo4kOA&list=WL&index=55&pp=gAQBiAQB	9:07	Tanstack Start is now my Go-To Framework	backpine labs	https://www.youtube.com/@backpine	30K views	1 month ago	WATCHED
56	https://www.youtube.com/watch?v=4bh_GxznaDg&list=WL&index=56&pp=gAQBiAQB	3:00	We invented the first electric skateboard that rides like a real one	Liquid Skateboard	https://www.youtube.com/@liquidskateboard	597K views	1 month ago	WATCHED
57	https://www.youtube.com/watch?v=dQhnSB0WMoM&list=WL&index=57&pp=gAQBiAQB	46:07	The App That’ll Be Bigger Than TikTok	My First Million	https://www.youtube.com/@MyFirstMillionPod	44K views	1 month ago	WATCHED
58	https://www.youtube.com/watch?v=wcZ6jSlZqDc&list=WL&index=58&pp=gAQBiAQB	8:59	The Easy Way to Fix Boring UIs	Sajid	https://www.youtube.com/@whosajid	146K views	1 month ago	WATCHED
59	https://www.youtube.com/watch?v=LJJnu0zfI6w&list=WL&index=59&pp=gAQBiAQB	19:54	Better than Claude and 10x cheaper?? GLM-4.6 is so good	Theo - t3․gg	https://www.youtube.com/@t3dotgg	72K views	1 month ago	WATCHED
60	https://www.youtube.com/watch?v=SquU4Bpc73Y&list=WL&index=60&pp=gAQBiAQB	3:13	Alibaba is going all in on Qwen…	Fireship	https://www.youtube.com/@Fireship	499K views	1 month ago	WATCHED
61	https://www.youtube.com/watch?v=bxBzsSsqQAM&list=WL&index=61&pp=gAQBiAQB0gcJCQMKAYcqIYzv	45:06	The 7 Most Powerful Moats For AI Startups	Y Combinator	https://www.youtube.com/@ycombinator	116K views	1 month ago	WATCHED
62	https://www.youtube.com/watch?v=RgZCqD7Z76g&list=WL&index=62&pp=gAQBiAQB	25:02	Don't Sell AI Automations - Do THIS Instead!	Helena Liu	https://www.youtube.com/@HELENA-LIU	62K views	1 month ago	
63	https://www.youtube.com/watch?v=WIwcvBlyl0c&list=WL&index=63&pp=gAQBiAQB	24:59	Dr.K Breaks Down Life Purpose in 20 Minutes	HealthyGamerGG	https://www.youtube.com/@HealthyGamerGG	457K views	1 month ago	
64	https://www.youtube.com/watch?v=8essLqkBsX8&list=WL&index=64&pp=gAQBiAQB	6:29	How to fine-tune LLMs for with Tunix	Google for Developers	https://www.youtube.com/@GoogleDevelopers	41K views	1 month ago	
65	https://www.youtube.com/watch?v=qjPH9njnaVU&list=WL&index=65&pp=gAQBiAQB	4:34:10	Pavel Durov: Telegram, Freedom, Censorship, Money, Power & Human Nature | Lex Fridman Podcast #482	Lex Fridman	https://www.youtube.com/@lexfridman	2.2M views	1 month ago	
66	https://www.youtube.com/watch?v=dwdflqNCZJg&list=WL&index=66&pp=gAQBiAQB	22:14	20 Mind-Blowing iOS 26 Shortcuts with Apple Intelligence!	Stephen Robles	https://www.youtube.com/@beardfm	116K views	1 month ago	WATCHED
67	https://www.youtube.com/watch?v=httdmxu0N7k&list=WL&index=67&pp=gAQBiAQB	19:14	Make the Most Realistic AI Videos Possible (Step-by-Step Tutorial)	Curious Refuge	https://www.youtube.com/@curiousrefuge	102K views	2 months ago	
68	https://www.youtube.com/watch?v=iRTK-jsfleg&list=WL&index=68&pp=gAQBiAQB	11:51	95% of People STILL Prompt ChatGPT-5 Wrong	Jeff Su	https://www.youtube.com/@JeffSu	538K views	1 month ago	
69	https://www.youtube.com/watch?v=8InCAFYQuxo&list=WL&index=69&t=36s&pp=gAQBiAQB	20:50	PRO LEVEL ShadCN & Cursor Landing Page in 20 minutes	DesignCourse	https://www.youtube.com/@DesignCourse	112K views	3 months ago	WATCHED
70	https://www.youtube.com/watch?v=X_ClPE5Y2q4&list=WL&index=70&t=11s&pp=gAQBiAQB	35:30	From Apple & Uber to Creating a Multi-Billion Dollar Wallet Industry | Magic Labs Documentary	EO	https://www.youtube.com/@eoglobal	16K views	1 month ago	WATCHED
71	https://www.youtube.com/watch?v=AH_ugxmLeUM&list=WL&index=71&t=14s&pp=gAQBiAQB	7:17	7 UI/UX mistakes that SCREAM you’re a beginner	Kole Jain	https://www.youtube.com/@KoleJain	231K views	5 months ago	WATCHED
72	https://www.youtube.com/watch?v=E1lSjweOXKY&list=WL&index=72&pp=gAQBiAQB0gcJCQMKAYcqIYzv	10:03	AI Adoption - Are we solving the right problem?	Caleb Writes Code	https://www.youtube.com/@CalebWritesCode	15K views	1 month ago	
73	https://www.youtube.com/watch?v=xZD8_imniuo&list=WL&index=73&pp=gAQBiAQB	11:17	Why Apple Has a Big AI Problem	Bloomberg Originals	https://www.youtube.com/@business	487K views	1 month ago	
74	https://www.youtube.com/watch?v=KSgPNVmZ8jQ&list=WL&index=74&pp=gAQBiAQB	53:04	From Vibe Coding to Vibe Researching: OpenAI’s Mark Chen and Jakub Pachocki	a16z	https://www.youtube.com/@a16z	25K views	1 month ago	
75	https://www.youtube.com/watch?v=0cczp_HQPAQ&list=WL&index=75&t=2560s&pp=gAQBiAQB0gcJCQMKAYcqIYzv	44:50	Why Businesses Are Rejecting the AI They’ve Asked For ft Agency CEO Elias Torres	Sequoia Capital	https://www.youtube.com/@sequoiacapital	93K views	1 month ago	WATCHED
76	https://www.youtube.com/watch?v=68ykn5STt3w&list=WL&index=76&t=21s&pp=gAQBiAQB0gcJCQMKAYcqIYzv	29:29	How Microsoft is Fixing the Biggest AI Agent Problem	The Next Wave - AI and the Future of Technology	https://www.youtube.com/@TheNextWavePod	4.2K views	1 month ago	WATCHED
77	https://www.youtube.com/watch?v=Mn0H3s0K8kw&list=WL&index=77&t=32s&pp=gAQBiAQB	23:24	2. Marriage Contracts & The Right To Protection In Islam - Maulana Syed Muhammad Rizvi	Jaffari Community Centre	https://www.youtube.com/@JaffariCC	1K views	1 month ago	WATCHED
78	https://www.youtube.com/watch?v=8EqTEGAMC3I&list=WL&index=78&t=208s&pp=gAQBiAQB	42:27	The Prophet’s Advice To Abū Dharr: Kindness, Service, And Family - Dr. Sheikh Abu Sumayya	Jaffari Community Centre	https://www.youtube.com/@JaffariCC	622 views	1 month ago	WATCHED
79	https://www.youtube.com/watch?v=rgitNwwxllg&list=WL&index=79&pp=gAQBiAQB0gcJCQMKAYcqIYzv	59:25	Unveiling The Power Of Strategy With Seth Godin	Behind the Brand	https://www.youtube.com/@BehindtheBrand	30K views	1 year ago	
80	https://www.youtube.com/watch?v=t6JA1YLulbg&list=WL&index=80&pp=gAQBiAQB	1:06:49	How To Turn $100K into $4,000,000 with Distressed Investing	My First Million	https://www.youtube.com/@MyFirstMillionPod	37K views	1 month ago	
81	https://www.youtube.com/watch?v=3yR5qVe_iXA&list=WL&index=81&pp=gAQBiAQB	58:25	5 Lessons in Business Negotiation from an FBI Hostage Negotiator	My First Million	https://www.youtube.com/@MyFirstMillionPod	30K views	1 month ago	
82	https://www.youtube.com/watch?v=uTxURzmrVtA&list=WL&index=82&pp=gAQBiAQB	15:07	What My Smart Home Was Missing.	The Stock Pot	https://www.youtube.com/@TheStockPot-AU	449K views	1 month ago	
83	https://www.youtube.com/watch?v=e2zIr_2JMbE&list=WL&index=83&t=221s&pp=gAQBiAQB	1:03:41	Master ALL 20 Agentic AI Design Patterns [Complete Course]	Mark Kashef	https://www.youtube.com/@Mark_Kashef	60K views	1 month ago	WATCHED
84	https://www.youtube.com/watch?v=FKTavjfqPuA&list=WL&index=84&pp=gAQBiAQB	1:12:24	Make $8K/day From These Side Hustles You’ve Never Heard Of	My First Million	https://www.youtube.com/@MyFirstMillionPod	106K views	1 month ago	
85	https://www.youtube.com/watch?v=6wR6xblSays&list=WL&index=85&pp=gAQBiAQB	16:57	Agentic Coding ENDGAME: Build your Claude Code SDK Custom Agents	IndyDevDan	https://www.youtube.com/@indydevdan	22K views	1 month ago	
86	https://www.youtube.com/watch?v=X1AFgQZW0aA&list=WL&index=86&pp=gAQBiAQB	5:21	Mehdi CALLS OUT Israel to 12,000 People: 'You Can’t Bomb The Truth Away'	Zeteo	https://www.youtube.com/@zeteo	599K views	1 month ago	
87	https://www.youtube.com/watch?v=L00Fyu_5GXk&list=WL&index=87&t=816s&pp=gAQBiAQB	27:24	Who Were the Sabians? - The Lost Religion of the Quran	Let's Talk Religion	https://www.youtube.com/@LetsTalkReligion	209K views	1 month ago	WATCHED
88	https://www.youtube.com/watch?v=rRcL45PDFPg&list=WL&index=88&pp=gAQBiAQB	24:52	macOS 26 Tahoe is Out! - What's New?	zollotech	https://www.youtube.com/@zollotech	444K views	1 month ago	
89	https://www.youtube.com/watch?v=f7P62viMfmI&list=WL&index=89&pp=gAQBiAQB	10:53	Israel's Largest Ground Invasion of Gaza City Has Begun? #israel #gaza	AiTelly	https://www.youtube.com/@Aitelly	124K views	1 month ago	
90	https://www.youtube.com/watch?v=sYB-PzDLNZE&list=WL&index=90&pp=gAQBiAQB0gcJCQMKAYcqIYzv	12:04	How Good Is GPT-5 Codex? I Built an App	Prompt Engineering	https://www.youtube.com/@engineerprompt	16K views	1 month ago	
91	https://www.youtube.com/watch?v=1bIVaODEbTo&list=WL&index=91&pp=gAQBiAQB	10:08	Google's NEW Agent Money Protocol	Sam Witteveen	https://www.youtube.com/@samwitteveenai	38K views	1 month ago	
92	https://www.youtube.com/watch?v=D97ILdUbYww&list=WL&index=92&pp=gAQBiAQB	1:30:21	Meta Connect 2025: Opening Keynote	Meta Developers	https://www.youtube.com/@MetaDevelopers	213K views	Streamed 1 month ago	
93	https://www.youtube.com/watch?v=zEMXCoqJodE&list=WL&index=93&pp=gAQBiAQB	38:29	AI coding with Gemini CLI - Google's terminal agentic coding tool	Google for Developers	https://www.youtube.com/@GoogleDevelopers	33K views	1 month ago	
94	https://www.youtube.com/watch?v=KBlbkjqxNbM&list=WL&index=94&pp=gAQBiAQB0gcJCQMKAYcqIYzv	1:07:26	What's new in Expo SDK 54? Precompiled React Native for iOS, Liquid Glass, Router v6...	Expo	https://www.youtube.com/@ExpoDevelopers	7K views	Streamed 1 month ago	
95	https://www.youtube.com/watch?v=GyDO81ERius&list=WL&index=95&pp=gAQBiAQB	45:30	Seth Godin: How to Build a Business Strategy That ACTUALLY Works	Young and Profiting	https://www.youtube.com/@youngandprofiting	134K views	1 year ago	
96	https://www.youtube.com/watch?v=OXOypK7_90c&list=WL&index=96&pp=gAQBiAQB0gcJCQMKAYcqIYzv	50:40	Codex and the future of coding with AI — the OpenAI Podcast Ep. 6	OpenAI	https://www.youtube.com/@OpenAI	63K views	1 month ago	
97	https://www.youtube.com/watch?v=Xqa-PyY-oRU&list=WL&index=97&pp=gAQBiAQB0gcJCQMKAYcqIYzv	32:14	macOS Tahoe Released - What's New? (100+ New Features)	Brandon Butch	https://www.youtube.com/@BrandonButch	143K views	1 month ago	
98	https://www.youtube.com/watch?v=GB0b6KFZVq0&list=WL&index=98&t=142s&pp=gAQBiAQB	11:50	AirPods Pro 3 Review: I Understand It Now!	Marques Brownlee	https://www.youtube.com/@mkbhd	6.1M views	1 month ago	WATCHED
99	https://www.youtube.com/watch?v=L43FP1TZ3kQ&list=WL&index=99&pp=gAQBiAQB	1:00	Adeline 11 years old aint no scrub! 🔥🔥🔥	stance	https://www.youtube.com/@stanceelements	136K views	2 months ago	WATCHED
100	https://www.youtube.com/watch?v=2wXYLWz3YEQ&list=WL&index=100&t=850s&pp=gAQBiAQB	20:55	Expo UI iOS Liquid Glass Tutorial	Expo	https://www.youtube.com/@ExpoDevelopers	39K views	1 month ago	WATCHED